Ticker,Window,Model,Samples,Accuracy,Accuracy_Std,Precision,Recall,Specificity,F-Score,AUC
GOOGL,5,Gradient Boosting,1231,0.5077976366808203,0.08572825310467758,0.6045862522834862,0.6273755862498256,0.40701999726487886,0.571999122229537,0.5662813543274006
GOOGL,5,LightGBM,1231,0.49716599190283406,0.07133470675171487,0.6170112922049886,0.6340283367497701,0.3775097310023042,0.5754728304976873,0.5486700328698301
GOOGL,5,CatBoost,1231,0.529712649353214,0.04089564751090074,0.6678662577524804,0.5625206148870787,0.5083450605329369,0.549326569243017,0.5829233739592505
GOOGL,10,Random Forest,1231,0.515121292913334,0.0946240449967809,0.6006831284738656,0.6514471406170812,0.37487396128471157,0.5765687230489798,0.5352836923965489
GOOGL,10,XGBoost,1231,0.498851255719035,0.08378551467824118,0.5987783437439135,0.5986286424691408,0.3994518080270694,0.5456391794053037,0.5040011212866358
GOOGL,10,Gradient Boosting,1231,0.4939962476547842,0.10549982514745314,0.5841757388095099,0.5797826848573284,0.430272902695394,0.5277490608673703,0.5455162406613498
GOOGL,10,LightGBM,1231,0.4939797900003291,0.07946756288730832,0.6020001193956643,0.5897847597084325,0.42123276734815907,0.5375609114836106,0.5179681552780834
GOOGL,10,CatBoost,1231,0.5167604752970607,0.07494875800267466,0.575208134442141,0.5577959979183461,0.5180664268194078,0.5136909971561506,0.5491217749848967
GOOGL,15,Random Forest,1231,0.5313551232678319,0.09336453069832996,0.6488498434869664,0.6540342171894699,0.4211439321852183,0.5664753331161794,0.5150481239161715
GOOGL,15,XGBoost,1231,0.5224021592442646,0.06604722797665433,0.6389183798716472,0.5945933090575422,0.45888584682885014,0.5503150361747475,0.5270860991861441
GOOGL,15,Gradient Boosting,1231,0.5012606563312596,0.06413254517725961,0.60277740531686,0.5910575018031343,0.42270962748127533,0.5546422307115952,0.5194054390165361
GOOGL,15,LightGBM,1231,0.4955959316678187,0.08604041010183361,0.6545896496602478,0.5985035631915099,0.4307573999499466,0.5197496494389425,0.5300207565582739
GOOGL,15,CatBoost,1231,0.5134886935913893,0.06704498628105685,0.653560582177413,0.5778814712462679,0.47969974490252165,0.5189746406270106,0.5424657753228381
NVDA,1,Random Forest,1231,0.6126230209670518,0.09542029084878474,0.6725828437649928,0.7155575232613077,0.45966794829217406,0.6852077185447131,0.6076610250622257
NVDA,1,XGBoost,1231,0.5776439221882098,0.08798011441377443,0.6618885995674345,0.6232499234779528,0.5083710528388062,0.6273842911787475,0.5996016000759654
NVDA,1,Gradient Boosting,1231,0.5939139593825088,0.08130988393458118,0.6821000482160077,0.6053769899647444,0.580918184816561,0.6343418174592708,0.6444948912504789
NVDA,1,LightGBM,1231,0.590731049010895,0.1114521716122549,0.6732780150386237,0.583795405650371,0.5984113184765205,0.6087529364949045,0.6404301744216733
NVDA,1,CatBoost,1231,0.6580560218557652,0.05371992339219975,0.7495115821047624,0.646497830554927,0.6619805758983647,0.6909986084188752,0.6988511891383566
NVDA,2,Random Forest,1231,0.5808597478687337,0.059299473100412864,0.6352179026186988,0.7627728670656995,0.31972774516734165,0.6790969487913484,0.5575933698835264
NVDA,2,XGBoost,1231,0.5337546492873836,0.07968586841883668,0.6303848505694413,0.5883292704816452,0.46581476295923113,0.5839206967327648,0.5671586484442867
NVDA,2,Gradient Boosting,1231,0.5371021362035483,0.10979612715191199,0.6363703136897138,0.5435399233669638,0.5413889800158561,0.5732976941208554,0.571761547716158
NVDA,2,LightGBM,1231,0.5768276225272373,0.07443076103954825,0.676105581512328,0.5771565153093678,0.580926452075677,0.604931609729078,0.605741509119449
NVDA,2,CatBoost,1231,0.6231065468549423,0.06120580530072298,0.7254533494423151,0.6007049753850735,0.6524146498316103,0.6522669581977489,0.6653362383095461
NVDA,5,Random Forest,1231,0.5434416246996479,0.04816785594584489,0.623378186605618,0.724532287055452,0.29217414227349436,0.6503280340829087,0.5028928119802722
NVDA,5,XGBoost,1231,0.4825812185247359,0.0686661623214965,0.5963296838947014,0.6036368900991751,0.35394539521178675,0.5710736393054626,0.47912349438308366
NVDA,5,Gradient Boosting,1231,0.49563213850761983,0.08658554076552474,0.6067057375751398,0.5449711733360384,0.4474729550840239,0.5526281946345717,0.5252892247834413
NVDA,5,LightGBM,1231,0.48104078206773976,0.09263450946105746,0.5798513807865245,0.5541095581234149,0.3917918497171803,0.5511116694627061,0.5043177151573215
NVDA,5,CatBoost,1231,0.5265659458214016,0.12066275270333834,0.6182657397803163,0.5015768608197372,0.5661145130049191,0.5402274409146368,0.5604393881715206
NVDA,10,Random Forest,1231,0.4955663078897995,0.06021842370486819,0.6003538794652176,0.6687126465601174,0.25462469321713094,0.6097969598855885,0.4360421991488459
NVDA,10,XGBoost,1231,0.46068266350679704,0.10211083821426803,0.57729872685957,0.5669936285258225,0.34374419206075374,0.5389529681688338,0.45141201038802786
NVDA,10,Gradient Boosting,1231,0.47291399229781766,0.10837023898854546,0.5989423367207969,0.5584873523806055,0.3716055086938502,0.5371254197928806,0.4813361735649204
NVDA,10,LightGBM,1231,0.45091669135314827,0.10096148312900237,0.5845821407496139,0.5007501826790931,0.4302196858402351,0.49138232202762505,0.45885401988940033
NVDA,10,CatBoost,1231,0.4704420525986636,0.08574654666077268,0.5985779609011534,0.5530866201614598,0.38774130877019347,0.5459279659979801,0.45004637762458416
NVDA,15,Random Forest,1231,0.45820743227675187,0.08435905521746719,0.5566809379690459,0.630719931149379,0.20585190434942388,0.5682292356407791,0.4163288875508847
NVDA,15,XGBoost,1231,0.4719989467101149,0.023514807262913898,0.5716413840291827,0.6215866496848091,0.25050040406471685,0.5792845815333489,0.40462658590779393
NVDA,15,Gradient Boosting,1231,0.44527500740594456,0.10398248840725022,0.5337687474945669,0.5890541421216268,0.2379820707734806,0.5303920245966436,0.38818794626150954
NVDA,15,LightGBM,1231,0.42731641486455346,0.0924097128240402,0.540765049486854,0.4156385901171177,0.500232710120519,0.4084878858746149,0.4167552164599475
NVDA,15,CatBoost,1231,0.4167571837661696,0.07991607758803479,0.539583665211016,0.46896735608392054,0.3649494134566945,0.45483019212859566,0.36140101415409653
META,1,Random Forest,1231,0.6344458707744973,0.05457979006811784,0.6803348985798878,0.7632672939726052,0.465183120824913,0.7077729163230234,0.6537551783738152
META,1,XGBoost,1231,0.550834403080873,0.04381957529290559,0.6687150930317165,0.5505474505188954,0.5766861552782272,0.5820824299561157,0.5840731514629274
META,1,Gradient Boosting,1231,0.5671603963003192,0.10438186160134574,0.7081270683167868,0.560718601945044,0.630233970026534,0.5647401623644849,0.6360866724229963
META,1,LightGBM,1231,0.6142062473256311,0.07516121426962258,0.6862165045707249,0.6402846858072444,0.5538567485821496,0.6509798114875405,0.637441312204616
META,1,CatBoost,1231,0.6491096408939798,0.051042376059130444,0.7193178881039884,0.6712418939332132,0.6124626668367787,0.687357181239415,0.6766129826342476
META,2,Random Forest,1231,0.5825022217833515,0.07162918853597547,0.6485823916852982,0.6913641374006665,0.4400416578395035,0.6502429982476589,0.6056272021635906
META,2,XGBoost,1231,0.5110562522629275,0.06203448940264866,0.6327546965687941,0.5278259563074995,0.5292127846432402,0.5324800475293481,0.5550353054073589
META,2,Gradient Boosting,1231,0.4948158388466476,0.059981072602553843,0.6300769704433498,0.49451837135777155,0.5529295189795158,0.5029195047684681,0.5565971435350031
META,2,LightGBM,1231,0.5630854810572397,0.1078054021024146,0.6654287809020254,0.5538306844398873,0.5772370570019851,0.5612502623999682,0.6055511431316704
META,2,CatBoost,1231,0.5971429511865969,0.06367411728992196,0.6807965338217216,0.6101360050129596,0.5711888038687895,0.628744942940006,0.6084807048129411
META,5,Random Forest,1231,0.5118067213060794,0.04576832527089946,0.6336540165102085,0.6179107415736469,0.3848701949507568,0.5824522424704798,0.5164323947784261
META,5,XGBoost,1231,0.4956058062604917,0.05748677217760204,0.6617149259830628,0.49990979185874007,0.5262509713656172,0.507058005351088,0.5087376363912852
META,5,Gradient Boosting,1231,0.45251966689707385,0.029045482060737846,0.6421393101567243,0.4739051351803324,0.507330582459688,0.469583583484474,0.4911318220547377
META,5,LightGBM,1231,0.46955333925808895,0.015795806055413846,0.6605465225891655,0.46702916678705464,0.5348174448670214,0.4852790849835705,0.5119082895891445
META,5,CatBoost,1231,0.4590500641848524,0.06620699931120823,0.6314630779848172,0.41732142164000186,0.5484755434455909,0.425177276517042,0.510038774652136
META,10,Random Forest,1231,0.5053487376979032,0.07461361407937618,0.6267350968817664,0.603343877541987,0.37533641270260804,0.5605055861129568,0.4862153059155621
META,10,XGBoost,1231,0.5159441756360883,0.11402736853545103,0.6614153496329005,0.5277337748766683,0.4855468292775019,0.5123119595266096,0.5091012871137224
META,10,Gradient Boosting,1231,0.4517264079523386,0.055577258248206134,0.5836105696581023,0.4205089529384439,0.4923544798739724,0.430031696412157,0.4675164768922224
META,10,LightGBM,1231,0.5021263289555973,0.09645919778084125,0.6082606098384499,0.5086671273305589,0.4957072165899971,0.5105305148639213,0.5167904748024625
META,10,CatBoost,1231,0.48506303281656293,0.08660964434866969,0.5960652808975295,0.461308786550532,0.5424171999974827,0.45587430815528196,0.5147351579813082
META,15,Random Forest,1231,0.5142984101905796,0.11964836325858573,0.690105738833999,0.6108841197811821,0.4030283944785598,0.562008728103302,0.46274042890227535
META,15,XGBoost,1231,0.48180770876534673,0.12325309363038155,0.6919107040849303,0.4894119724316763,0.48354673327512254,0.48356974591958357,0.44935341911348037
META,15,Gradient Boosting,1231,0.4379019782100655,0.04151198767367862,0.6585098130057843,0.4009927866298179,0.5913703640085313,0.42816101715503674,0.4772320817580692
META,15,LightGBM,1231,0.47367104440275176,0.09554028170715309,0.6910878520761423,0.4622821431414696,0.5438341850245487,0.4681020757777383,0.470491490033484
META,15,CatBoost,1231,0.4517132418287746,0.07384684052926238,0.6844684733124645,0.41564103745152225,0.5389583124585486,0.43069054196277295,0.4447683047980089
TSLA,1,Random Forest,1231,0.6670320265955696,0.06360448924423309,0.6729322541798393,0.6886035414155606,0.5899909065479774,0.6727314525127847,0.7288474532700244
TSLA,1,XGBoost,1231,0.6670221520028965,0.0577011322966943,0.6803142895655658,0.6994184156099261,0.5865919273868088,0.6774523178872395,0.7201113152664929
TSLA,1,Gradient Boosting,1231,0.6556466212435403,0.05515627516685361,0.6769347677074625,0.6743781596265984,0.5750483468532537,0.658651875028702,0.7025496657613894
TSLA,1,LightGBM,1231,0.6605246700240281,0.058112866149339144,0.6732978911127404,0.69216682205912,0.5794794542347317,0.6706114643736943,0.7218523790910902
TSLA,1,CatBoost,1231,0.6994963957736744,0.04833445104616201,0.7085332112910813,0.6857537587495051,0.6668616503758792,0.6918551735258743,0.7672909074658824
TSLA,2,Random Forest,1231,0.6410552648036603,0.07842344155203668,0.6500979145677828,0.6818997845843268,0.5347122675115553,0.6562318124769568,0.6979364737661509
TSLA,2,XGBoost,1231,0.6369474342516704,0.05949449087410974,0.6456506619115314,0.6567579982461391,0.5516371031706377,0.6427965546483531,0.677580776796953
TSLA,2,Gradient Boosting,1231,0.6418518152792865,0.0679362968788886,0.6612838599772543,0.6192617411478506,0.5884003245696634,0.6265028647367725,0.6797384242449654
TSLA,2,LightGBM,1231,0.6531977222606234,0.06676168022667389,0.6743248900085833,0.6591560552043129,0.5788691265777156,0.6482191610918286,0.6962859942083982
TSLA,2,CatBoost,1231,0.662963694414272,0.07027019988492075,0.6803162273731894,0.6386325133674677,0.6282658791936001,0.6510056809088487,0.7322351756273578
TSLA,5,Random Forest,1231,0.6394226654817156,0.08124884124722669,0.6430389734609332,0.701506500143835,0.503223852751803,0.6600521357667775,0.6297382998032889
TSLA,5,XGBoost,1231,0.6149962147394754,0.053294534133925854,0.6367715739180321,0.6219357157572829,0.5402918268756778,0.6140969258445693,0.6072516465782364
TSLA,5,Gradient Boosting,1231,0.6239623448866067,0.08577647491199959,0.6490986202383037,0.6111275281130948,0.5571778945691989,0.605852835934883,0.6255761261837176
TSLA,5,LightGBM,1231,0.6231657944109805,0.09582034332595775,0.6380039987049031,0.6349294986952512,0.5339739646137162,0.6107893041750102,0.639688760153543
TSLA,5,CatBoost,1231,0.6182943286922747,0.08718692828676014,0.6450670744297504,0.569839634488394,0.5795732259458968,0.5838996387209788,0.6641388209600987
TSLA,10,Random Forest,1231,0.5841578618215332,0.09158734748401111,0.5823491741578231,0.6577456606992925,0.3994697191490522,0.6073869786823187,0.5578334424824951
TSLA,10,XGBoost,1231,0.548385504097956,0.09925300554445504,0.551499220298964,0.5636865106946456,0.4665342501121935,0.5420301018530826,0.5193359535319944
TSLA,10,Gradient Boosting,1231,0.5784964286889833,0.11778217202496036,0.5797897803603818,0.5863172433733868,0.4794701701975992,0.56338521602904,0.5516493776441255
TSLA,10,LightGBM,1231,0.5744280965076858,0.1044332098118379,0.5819581698853248,0.5770971204248786,0.47688339725182455,0.5568425847785555,0.5517320402241412
TSLA,10,CatBoost,1231,0.5874461011816596,0.12703204600005769,0.60145192983919,0.5093151343910284,0.5545548290660153,0.5151151046603699,0.5662285198838292
TSLA,15,Random Forest,1231,0.5557223264540337,0.09937368422486516,0.5227811263541101,0.5306997288710817,0.4596536223006812,0.5183658690134595,0.5032839132986704
TSLA,15,XGBoost,1231,0.5215726934597281,0.12031217175409575,0.47901656187277525,0.4736111416240119,0.45575049839755727,0.4702085344890599,0.4433821995311211
TSLA,15,Gradient Boosting,1231,0.5654586748296633,0.13351223243859583,0.4851420216358896,0.5272388797350187,0.47132307632307635,0.4956588040819769,0.47969040809530317
TSLA,15,LightGBM,1231,0.5662683914288535,0.12499480477211644,0.5002667291907142,0.525186906937715,0.4786517829900183,0.49967945298356503,0.5062573617997715
TSLA,15,CatBoost,1231,0.5834238504328363,0.15636750094412707,0.5603791760448387,0.42666341251970097,0.5939087875117287,0.4189084427301955,0.523014055124867
F,1,Random Forest,1231,0.6296007373029197,0.04251493028670936,0.6993687538903209,0.5035822644422374,0.7495413706562626,0.5712765551615452,0.6725181988894898
F,1,XGBoost,1231,0.606056416839472,0.06608857445227011,0.6557051523706179,0.48442092312503926,0.7200125946553484,0.5516961735613493,0.6660543848869512
F,1,Gradient Boosting,1231,0.6287910207037293,0.05733240208740869,0.6761099708844446,0.5274091083858008,0.7139827573204165,0.5884431276964885,0.6746709534260331
F,1,LightGBM,1231,0.6206872716500444,0.060090410434450695,0.6873158779938441,0.509452160217488,0.7181318763938742,0.5736852732158746,0.6731757929102482
F,1,CatBoost,1231,0.6775583423850432,0.06351270354524036,0.7429226714407499,0.5491444241734404,0.7880606869213805,0.6259839227759642,0.7159344846519209
F,2,Random Forest,1231,0.6084855666370428,0.035587512931425695,0.6574039098092974,0.4842701770834433,0.7176248096290493,0.5448673581189252,0.6412244194385897
F,2,XGBoost,1231,0.5767716665020901,0.07771359250523188,0.6098532264321739,0.44742170575137113,0.6983880294358957,0.5113549026122525,0.6066444068567795
F,2,Gradient Boosting,1231,0.6157730160297554,0.03990376888827344,0.6755574120821759,0.48192872601571646,0.7460128837362494,0.5493519944276055,0.6499451113443623
F,2,LightGBM,1231,0.5962970277476054,0.07473303599617935,0.6618606745367309,0.4443280325774567,0.7241480363904614,0.5186549812086049,0.6417940798940511
F,2,CatBoost,1231,0.6466936572199731,0.05842418616695624,0.6946859394506867,0.5168823976685013,0.7622705491707168,0.5911512768284962,0.6816769272657486
F,5,Random Forest,1231,0.5792271485467891,0.06246713858561672,0.647984132716527,0.44666458148409316,0.7109316180467704,0.49424718123954536,0.6250690821817949
F,5,XGBoost,1231,0.5808597478687336,0.08251132627395155,0.6412880650604549,0.3932284593755807,0.7568860543362145,0.47181238967039496,0.638922929214649
F,5,Gradient Boosting,1231,0.5662650998979626,0.04804953141984907,0.6081898643355497,0.4375450338387424,0.6988049578120991,0.4872227742533477,0.6370340088291536
F,5,LightGBM,1231,0.5873440637240381,0.06636536080624356,0.6508353077049993,0.42028537660533666,0.7448336346178224,0.48895077516854857,0.6434625586018828
F,5,CatBoost,1231,0.614183206609394,0.056174047692630395,0.6739215686274509,0.45043673201877976,0.7561858552301903,0.5293051366714108,0.6645823665395078
F,10,Random Forest,1231,0.5654948816694645,0.07677677142282864,0.5705995521832696,0.43929195586453645,0.6813328188970004,0.4940114951443757,0.5722188709878716
F,10,XGBoost,1231,0.5597807840426582,0.06638480369983767,0.5603241512629291,0.47128695410953475,0.64917492020102,0.5058855233552652,0.5951193545375922
F,10,Gradient Boosting,1231,0.5557420756393799,0.0757481549378725,0.5684524824768727,0.4394396555384459,0.6740969878075731,0.48680078025722356,0.6006728261342813
F,10,LightGBM,1231,0.5711596063329055,0.06811187340668648,0.5812567969977364,0.45578038016546085,0.6858530936569559,0.5052164344607734,0.6208148342667207
F,10,CatBoost,1231,0.5898917086336855,0.08468654386048935,0.6048770656561054,0.47184677608064707,0.6805472405848617,0.5201767613459387,0.6342660341251175
F,15,Random Forest,1231,0.5987426351996314,0.08579053552618404,0.6244487048115179,0.5180900196359642,0.6698520480411649,0.5455104336010151,0.5938874885205909
F,15,XGBoost,1231,0.5914584773378098,0.09941090097789142,0.6029443254178098,0.5326624591422148,0.6318508728856632,0.5580899495995222,0.6021771078192145
F,15,Gradient Boosting,1231,0.586593594680886,0.08335451447211814,0.5899482993197279,0.4986587970419623,0.6513980592704945,0.5288126863750782,0.5911196071757525
F,15,LightGBM,1231,0.5817023797768341,0.08956800170738051,0.5818320138980517,0.5271813245548207,0.6178067323696226,0.5353576577563572,0.6268659729374984
F,15,CatBoost,1231,0.5995753925150588,0.050145091570057386,0.6284016911557655,0.449171117412682,0.7039998063191641,0.5074441918753592,0.6189817960398779
GM,1,Random Forest,1231,0.6645370461801784,0.05419292113143922,0.7070990604176187,0.6841361615919158,0.6223938404686038,0.682208744681825,0.7174559486899349
GM,1,XGBoost,1231,0.6214772390638886,0.03693446070313503,0.677151911562705,0.6025602167851758,0.6181046544993155,0.6081827755519311,0.6772548276322687
